
> avsworklog@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 45s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/65) ...
   Generating static pages (16/65) 
   Generating static pages (32/65) 
   Generating static pages (48/65) 
 ✓ Generating static pages (65/65)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
┌ ƒ /                                                           538 B         104 kB
├ ƒ /_not-found                                                  1 kB         104 kB
├ ƒ /absence                                                  12.8 kB         239 kB
├ ƒ /absence/manage                                            9.1 kB         239 kB
├ ƒ /absence/manage/allowances                                10.1 kB         215 kB
├ ƒ /absence/manage/reasons                                   10.3 kB         215 kB
├ ƒ /actions                                                  11.8 kB         207 kB
├ ƒ /admin/errors/manage                                      9.28 kB         219 kB
├ ƒ /admin/faq                                                11.3 kB         221 kB
├ ƒ /admin/users                                              9.34 kB         213 kB
├ ƒ /admin/vehicles                                           1.25 kB         105 kB
├ ƒ /api/admin/categories                                       418 B         104 kB
├ ƒ /api/admin/categories/[id]                                  418 B         104 kB
├ ƒ /api/admin/error-notification-preferences                   418 B         104 kB
├ ƒ /api/admin/faq/articles                                     418 B         104 kB
├ ƒ /api/admin/faq/articles/[id]                                418 B         104 kB
├ ƒ /api/admin/faq/categories                                   418 B         104 kB
├ ƒ /api/admin/faq/categories/[id]                              418 B         104 kB
├ ƒ /api/admin/hgv-categories                                   418 B         104 kB
├ ƒ /api/admin/hgv-categories/[id]                              418 B         104 kB
├ ƒ /api/admin/hgvs                                             418 B         104 kB
├ ƒ /api/admin/hgvs/[id]                                        418 B         104 kB
├ ƒ /api/admin/plant                                            418 B         104 kB
├ ƒ /api/admin/roles                                            418 B         104 kB
├ ƒ /api/admin/roles/[id]                                       418 B         104 kB
├ ƒ /api/admin/roles/[id]/permissions                           418 B         104 kB
├ ƒ /api/admin/users                                            418 B         104 kB
├ ƒ /api/admin/users/[id]                                       418 B         104 kB
├ ƒ /api/admin/users/[id]/reset-password                        418 B         104 kB
├ ƒ /api/admin/users/list-with-emails                           418 B         104 kB
├ ƒ /api/admin/vans                                             418 B         104 kB
├ ƒ /api/admin/vans/[id]                                        418 B         104 kB
├ ƒ /api/admin/vehicles                                         418 B         104 kB
├ ƒ /api/admin/vehicles/[id]                                    418 B         104 kB
├ ƒ /api/debug/test-vehicles                                    418 B         104 kB
├ ƒ /api/error-reports                                          418 B         104 kB
├ ƒ /api/errors/daily-summary                                   418 B         104 kB
├ ƒ /api/errors/daily-summary/test                              418 B         104 kB
├ ƒ /api/errors/details/subcategory-tasks                       418 B         104 kB
├ ƒ /api/errors/notify-new                                      418 B         104 kB
├ ƒ /api/errors/report                                          418 B         104 kB
├ ƒ /api/faq                                                    418 B         104 kB
├ ƒ /api/fleetsmart/all-locations                               418 B         104 kB
├ ƒ /api/fleetsmart/location                                    418 B         104 kB
├ ƒ /api/hgv-inspections/[id]/delete                            418 B         104 kB
├ ƒ /api/hgv-inspections/[id]/pdf                               418 B         104 kB
├ ƒ /api/hgv-inspections/inform-workshop                        418 B         104 kB
├ ƒ /api/hgv-inspections/locked-defects                         418 B         104 kB
├ ƒ /api/hgv-inspections/sync-defect-tasks                      418 B         104 kB
├ ƒ /api/maintenance                                            418 B         104 kB
├ ƒ /api/maintenance/[id]                                       418 B         104 kB
├ ƒ /api/maintenance/by-vehicle/[vehicleId]                     418 B         104 kB
├ ƒ /api/maintenance/categories                                 418 B         104 kB
├ ƒ /api/maintenance/categories/[id]                            418 B         104 kB
├ ƒ /api/maintenance/categories/[id]/recipients                 418 B         104 kB
├ ƒ /api/maintenance/deleted                                    418 B         104 kB
├ ƒ /api/maintenance/deleted/[archiveId]                        418 B         104 kB
├ ƒ /api/maintenance/deleted/[archiveId]/restore                418 B         104 kB
├ ƒ /api/maintenance/history/[vehicleId]                        418 B         104 kB
├ ƒ /api/maintenance/history/plant/[plantId]                    418 B         104 kB
├ ƒ /api/maintenance/mot-history/[vehicleId]                    418 B         104 kB
├ ƒ /api/maintenance/reminders                                  418 B         104 kB
├ ƒ /api/maintenance/sync-dvla                                  418 B         104 kB
├ ƒ /api/maintenance/sync-dvla-scheduled                        418 B         104 kB
├ ƒ /api/management/error-reports                               418 B         104 kB
├ ƒ /api/management/error-reports/[id]                          418 B         104 kB
├ ƒ /api/management/suggestions                                 418 B         104 kB
├ ƒ /api/management/suggestions/[id]                            418 B         104 kB
├ ƒ /api/messages                                               418 B         104 kB
├ ƒ /api/messages/[id]/delete                                   418 B         104 kB
├ ƒ /api/messages/[id]/dismiss                                  418 B         104 kB
├ ƒ /api/messages/[id]/export                                   418 B         104 kB
├ ƒ /api/messages/[id]/sign                                     418 B         104 kB
├ ƒ /api/messages/clear-all                                     418 B         104 kB
├ ƒ /api/messages/notifications                                 418 B         104 kB
├ ƒ /api/messages/notifications/admin                           418 B         104 kB
├ ƒ /api/messages/pending                                       418 B         104 kB
├ ƒ /api/messages/reports                                       418 B         104 kB
├ ƒ /api/notification-preferences                               418 B         104 kB
├ ƒ /api/notification-preferences/admin                         418 B         104 kB
├ ƒ /api/plant-inspections/[id]/delete                          418 B         104 kB
