
> avsworklog@0.1.0 build
> next build

 ⚠ Mismatching @next/swc version, detected: 15.5.7 while Next.js is on 15.5.11. Please ensure these match
   ▲ Next.js 15.5.11
   - Environments: .env.local

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: d:\Websites\avsworklog\node_modules\next-pwa\register.js
> [PWA] Service worker: d:\Websites\avsworklog\public\sw-custom.js
> [PWA]   url: /sw-custom.js
> [PWA]   scope: /
> [PWA] Fallback to precache routes when fetch failed from cache or network:
> [PWA]   document (page): /offline
 ✓ Compiled successfully in 22.3s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/50) ...
   Generating static pages (12/50) 
   Generating static pages (24/50) 
   Generating static pages (37/50) 
 ✓ Generating static pages (50/50)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
┌ ƒ /                                                           537 B         103 kB
├ ƒ /_not-found                                                  1 kB         104 kB
├ ƒ /absence                                                  16.4 kB         236 kB
├ ƒ /absence/manage                                           7.14 kB         238 kB
├ ƒ /absence/manage/allowances                                10.8 kB         213 kB
├ ƒ /absence/manage/reasons                                   10.9 kB         213 kB
├ ƒ /actions                                                  13.8 kB         204 kB
├ ƒ /admin/errors/manage                                      7.13 kB         217 kB
├ ƒ /admin/faq                                                12.2 kB         219 kB
├ ƒ /admin/users                                              9.62 kB         211 kB
├ ƒ /admin/vehicles                                           1.25 kB         104 kB
├ ƒ /api/admin/categories                                       354 B         103 kB
├ ƒ /api/admin/categories/[id]                                  354 B         103 kB
├ ƒ /api/admin/error-notification-preferences                   354 B         103 kB
├ ƒ /api/admin/faq/articles                                     354 B         103 kB
├ ƒ /api/admin/faq/articles/[id]                                354 B         103 kB
├ ƒ /api/admin/faq/categories                                   354 B         103 kB
├ ƒ /api/admin/faq/categories/[id]                              354 B         103 kB
├ ƒ /api/admin/roles                                            354 B         103 kB
├ ƒ /api/admin/roles/[id]                                       354 B         103 kB
├ ƒ /api/admin/roles/[id]/permissions                           354 B         103 kB
├ ƒ /api/admin/users                                            354 B         103 kB
├ ƒ /api/admin/users/[id]                                       354 B         103 kB
├ ƒ /api/admin/users/[id]/reset-password                        354 B         103 kB
├ ƒ /api/admin/users/list-with-emails                           354 B         103 kB
├ ƒ /api/admin/vehicles                                         354 B         103 kB
├ ƒ /api/admin/vehicles/[id]                                    354 B         103 kB
├ ƒ /api/debug/test-vehicles                                    354 B         103 kB
├ ƒ /api/error-reports                                          354 B         103 kB
├ ƒ /api/errors/daily-summary                                   354 B         103 kB
├ ƒ /api/errors/daily-summary/test                              354 B         103 kB
├ ƒ /api/errors/details/subcategory-tasks                       354 B         103 kB
├ ƒ /api/errors/notify-new                                      354 B         103 kB
├ ƒ /api/errors/report                                          354 B         103 kB
├ ƒ /api/faq                                                    354 B         103 kB
├ ƒ /api/inspections/[id]/delete                                354 B         103 kB
├ ƒ /api/inspections/[id]/pdf                                   354 B         103 kB
├ ƒ /api/inspections/inform-workshop                            354 B         103 kB
├ ƒ /api/inspections/locked-defects                             354 B         103 kB
├ ƒ /api/inspections/sync-defect-tasks                          354 B         103 kB
├ ƒ /api/maintenance                                            354 B         103 kB
├ ƒ /api/maintenance/[id]                                       354 B         103 kB
├ ƒ /api/maintenance/by-vehicle/[vehicleId]                     354 B         103 kB
├ ƒ /api/maintenance/categories                                 354 B         103 kB
├ ƒ /api/maintenance/categories/[id]                            354 B         103 kB
├ ƒ /api/maintenance/categories/[id]/recipients                 354 B         103 kB
├ ƒ /api/maintenance/deleted                                    354 B         103 kB
├ ƒ /api/maintenance/deleted/[archiveId]                        354 B         103 kB
├ ƒ /api/maintenance/deleted/[archiveId]/restore                354 B         103 kB
├ ƒ /api/maintenance/history/[vehicleId]                        354 B         103 kB
├ ƒ /api/maintenance/history/plant/[plantId]                    354 B         103 kB
├ ƒ /api/maintenance/mot-history/[vehicleId]                    354 B         103 kB
├ ƒ /api/maintenance/reminders                                  354 B         103 kB
├ ƒ /api/maintenance/sync-dvla                                  354 B         103 kB
├ ƒ /api/maintenance/sync-dvla-scheduled                        354 B         103 kB
├ ƒ /api/management/error-reports                               354 B         103 kB
├ ƒ /api/management/error-reports/[id]                          354 B         103 kB
├ ƒ /api/management/suggestions                                 354 B         103 kB
├ ƒ /api/management/suggestions/[id]                            354 B         103 kB
├ ƒ /api/messages                                               354 B         103 kB
├ ƒ /api/messages/[id]/delete                                   354 B         103 kB
├ ƒ /api/messages/[id]/dismiss                                  354 B         103 kB
├ ƒ /api/messages/[id]/export                                   354 B         103 kB
├ ƒ /api/messages/[id]/sign                                     354 B         103 kB
├ ƒ /api/messages/clear-all                                     354 B         103 kB
├ ƒ /api/messages/notifications                                 354 B         103 kB
├ ƒ /api/messages/notifications/admin                           354 B         103 kB
├ ƒ /api/messages/pending                                       354 B         103 kB
├ ƒ /api/messages/reports                                       354 B         103 kB
├ ƒ /api/notification-preferences                               354 B         103 kB
├ ƒ /api/notification-preferences/admin                         354 B         103 kB
├ ƒ /api/rams                                                   354 B         103 kB
├ ƒ /api/rams/[id]/assign                                       354 B         103 kB
├ ƒ /api/rams/[id]/delete                                       354 B         103 kB
├ ƒ /api/rams/[id]/email                                        354 B         103 kB
├ ƒ /api/rams/[id]/export                                       354 B         103 kB
├ ƒ /api/rams/sign                                              354 B         103 kB
├ ƒ /api/rams/upload                                            354 B         103 kB
├ ƒ /api/rams/visitor-sign                                      354 B         103 kB
├ ƒ /api/reports/inspections/bulk-pdf                           354 B         103 kB
├ ƒ /api/reports/inspections/compliance                         354 B         103 kB
├ ƒ /api/reports/inspections/defects                            354 B         103 kB
├ ƒ /api/reports/stats                                          354 B         103 kB
├ ƒ /api/reports/timesheets/payroll                             354 B         103 kB
├ ƒ /api/reports/timesheets/summary                             354 B         103 kB
├ ƒ /api/suggestions                                            354 B         103 kB
├ ƒ /api/test-error-logging                                     354 B         103 kB
├ ƒ /api/timesheets/[id]/adjust                                 354 B         103 kB
├ ƒ /api/timesheets/[id]/delete                                 354 B         103 kB
├ ƒ /api/timesheets/[id]/pdf                                    354 B         103 kB
├ ƒ /api/timesheets/[id]/reject                                 354 B         103 kB
├ ƒ /api/timesheets/managers                                    354 B         103 kB
├ ƒ /api/toolbox-talk-pdf/[...path]                             354 B         103 kB
├ ƒ /api/vehicles/mileage-baseline                              354 B         103 kB
├ ƒ /api/workshop-tasks/attachments/[id]                        354 B         103 kB
├ ƒ /api/workshop-tasks/attachments/[id]/responses              354 B         103 kB
├ ƒ /api/workshop-tasks/attachments/questions/[id]              354 B         103 kB
├ ƒ /api/workshop-tasks/attachments/task/[taskId]               354 B         103 kB
├ ƒ /api/workshop-tasks/attachments/templates                   354 B         103 kB
├ ƒ /api/workshop-tasks/attachments/templates/[id]              354 B         103 kB
├ ƒ /api/workshop-tasks/attachments/templates/[id]/questions    354 B         103 kB
├ ƒ /api/workshop-tasks/comments/[commentId]                    354 B         103 kB
├ ƒ /api/workshop-tasks/subcategories                           354 B         103 kB
├ ƒ /api/workshop-tasks/subcategories/[id]                      354 B         103 kB
├ ƒ /api/workshop-tasks/tasks/[taskId]/comments                 354 B         103 kB
├ ƒ /approvals                                                9.94 kB         211 kB
├ ƒ /change-password                                          4.58 kB         168 kB
├ ƒ /dashboard                                                9.34 kB         207 kB
├ ƒ /debug                                                    21.2 kB         228 kB
├ ƒ /errors/manage                                            1.25 kB         104 kB
├ ƒ /fleet                                                    63.6 kB         287 kB
├ ƒ /fleet/plant/[plantId]/history                            9.12 kB         212 kB
├ ƒ /fleet/vehicles/[vehicleId]/history                       12.4 kB         193 kB
├ ƒ /help                                                     12.1 kB         222 kB
├ ƒ /inspections                                              10.5 kB         238 kB
├ ƒ /inspections/[id]                                         11.8 kB         201 kB
├ ƒ /inspections/new                                            21 kB         242 kB
├ ƒ /login                                                    4.89 kB         169 kB
├ ƒ /maintenance                                              1.26 kB         104 kB
├ ƒ /notifications                                            9.86 kB         220 kB
├ ƒ /offline                                                  1.98 kB         114 kB
├ ƒ /pdf-viewer                                               2.39 kB         124 kB
├ ƒ /rams                                                     3.51 kB         210 kB
├ ƒ /rams/[id]                                                7.83 kB         205 kB
├ ƒ /rams/[id]/read                                           7.08 kB         203 kB
├ ƒ /rams/manage                                                11 kB         203 kB
├ ƒ /reports                                                  9.82 kB         135 kB
├ ƒ /suggestions/manage                                       7.47 kB         218 kB
├ ƒ /test-error-logging                                       3.28 kB         125 kB
├ ƒ /timesheets                                               4.26 kB         231 kB
├ ƒ /timesheets/[id]                                            20 kB         219 kB
├ ƒ /timesheets/new                                           23.5 kB         247 kB
├ ƒ /toolbox-talks                                            12.7 kB         227 kB
└ ƒ /workshop-tasks                                           18.1 kB         237 kB
+ First Load JS shared by all                                  103 kB
  ├ chunks/1255-0d7294ce9fae1fd5.js                           45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                       54.2 kB
  └ other shared chunks (total)                               2.78 kB


ƒ Middleware                                                  79.9 kB

ƒ  (Dynamic)  server-rendered on demand

