
> avsworklog@0.1.0 build
> next build

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ⚠ Invalid next.config.ts options detected: 
 ⚠     Unrecognized key(s) in object: 'skipTrailingSlashRedirect' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ `experimental.skipTrailingSlashRedirect` has been moved to `skipTrailingSlashRedirect`. Please update your next.config.ts file accordingly.
   ▲ Next.js 15.5.7
   - Environments: .env.local, .env
   - Experiments (use with caution):
     ✓ skipTrailingSlashRedirect

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: d:\Websites\avsworklog\node_modules\next-pwa\register.js
> [PWA] Service worker: d:\Websites\avsworklog\public\sw-custom.js
> [PWA]   url: /sw-custom.js
> [PWA]   scope: /
> [PWA] Fallback to precache routes when fetch failed from cache or network:
> [PWA]   document (page): /offline
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 44s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js
./lib/supabase/middleware.ts

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js
./lib/supabase/middleware.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/31) ...
   Generating static pages (7/31) 
   Generating static pages (15/31) 
   Generating static pages (23/31) 
 ✓ Generating static pages (31/31)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                           537 B         102 kB
├ ○ /_not-found                                  1 kB         103 kB
├ ƒ /absence                                  14.4 kB         236 kB
├ ƒ /absence/manage                           7.11 kB         235 kB
├ ƒ /absence/manage/allowances                5.07 kB         214 kB
├ ƒ /absence/manage/reasons                   5.24 kB         214 kB
├ ƒ /actions                                   5.4 kB         201 kB
├ ƒ /admin/users                              9.52 kB         246 kB
├ ƒ /admin/vehicles                           8.91 kB         211 kB
├ ƒ /api/admin/categories                       265 B         102 kB
├ ƒ /api/admin/categories/[id]                  265 B         102 kB
├ ƒ /api/admin/roles                            265 B         102 kB
├ ƒ /api/admin/roles/[id]                       265 B         102 kB
├ ƒ /api/admin/roles/[id]/permissions           265 B         102 kB
├ ƒ /api/admin/users                            265 B         102 kB
├ ƒ /api/admin/users/[id]                       265 B         102 kB
├ ƒ /api/admin/users/[id]/reset-password        265 B         102 kB
├ ƒ /api/admin/users/list-with-emails           265 B         102 kB
├ ƒ /api/admin/vehicles                         265 B         102 kB
├ ƒ /api/admin/vehicles/[id]                    265 B         102 kB
├ ƒ /api/errors/daily-summary                   265 B         102 kB
├ ƒ /api/errors/daily-summary/test              265 B         102 kB
├ ƒ /api/errors/report                          265 B         102 kB
├ ƒ /api/inspections/[id]/delete                265 B         102 kB
├ ƒ /api/inspections/[id]/pdf                   265 B         102 kB
├ ƒ /api/maintenance                            265 B         102 kB
├ ƒ /api/maintenance/[id]                       265 B         102 kB
├ ƒ /api/maintenance/categories                 265 B         102 kB
├ ƒ /api/maintenance/categories/[id]            265 B         102 kB
├ ƒ /api/maintenance/history/[vehicleId]        265 B         102 kB
├ ƒ /api/maintenance/mot-history/[vehicleId]    265 B         102 kB
├ ƒ /api/maintenance/sync-dvla                  265 B         102 kB
├ ƒ /api/maintenance/sync-dvla-scheduled        265 B         102 kB
├ ƒ /api/messages                               265 B         102 kB
├ ƒ /api/messages/[id]/delete                   265 B         102 kB
├ ƒ /api/messages/[id]/dismiss                  265 B         102 kB
├ ƒ /api/messages/[id]/export                   265 B         102 kB
├ ƒ /api/messages/[id]/sign                     265 B         102 kB
├ ƒ /api/messages/clear-all                     265 B         102 kB
├ ƒ /api/messages/notifications                 265 B         102 kB
├ ƒ /api/messages/pending                       265 B         102 kB
├ ƒ /api/messages/reports                       265 B         102 kB
├ ƒ /api/rams                                   265 B         102 kB
├ ƒ /api/rams/[id]/assign                       265 B         102 kB
├ ƒ /api/rams/[id]/delete                       265 B         102 kB
├ ƒ /api/rams/[id]/email                        265 B         102 kB
├ ƒ /api/rams/[id]/export                       265 B         102 kB
├ ƒ /api/rams/sign                              265 B         102 kB
├ ƒ /api/rams/upload                            265 B         102 kB
├ ƒ /api/rams/visitor-sign                      265 B         102 kB
├ ƒ /api/reports/inspections/bulk-pdf           265 B         102 kB
├ ƒ /api/reports/inspections/compliance         265 B         102 kB
├ ƒ /api/reports/inspections/defects            265 B         102 kB
├ ƒ /api/reports/stats                          265 B         102 kB
├ ƒ /api/reports/timesheets/payroll             265 B         102 kB
├ ƒ /api/reports/timesheets/summary             265 B         102 kB
├ ƒ /api/test-error-logging                     265 B         102 kB
